MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
16648.0,3020365.73,1085103.62,-10507.09,-10171.71,-10337.57,-10382.33,-10447.33,-10478.33,-10641.33,12674.21,81.29714721558067,
16649.0,3020365.16,1085104.44,-10507.02,-10171.69,-10337.55,-10382.31,-10447.31,-10478.31,-10641.31,12674.17,80.80462776222512,
16650.0,3020364.59,1085105.26,-10506.96,-10171.67,-10337.53,-10382.29,-10447.29,-10478.29,-10641.29,12674.12,78.83454994880296,
16651.0,3020364.02,1085106.07,-10506.89,-10171.65,-10337.51,-10382.27,-10447.27,-10478.27,-10641.27,12674.08,70.59794802672944,
16652.0,3020363.45,1085106.89,-10506.83,-10171.63,-10337.49,-10382.25,-10447.25,-10478.25,-10641.25,12674.04,61.16672445183609,
16653.0,3020362.88,1085107.71,-10506.77,-10171.6,-10337.46,-10382.22,-10447.22,-10478.22,-10641.22,12674.0,55.56038599342725,
16654.0,3020362.31,1085108.53,-10506.71,-10171.58,-10337.44,-10382.2,-10447.2,-10478.2,-10641.2,12673.95,57.42567243379505,
16655.0,3020361.74,1085109.35,-10506.64,-10171.56,-10337.42,-10382.18,-10447.18,-10478.18,-10641.18,12673.91,65.55748298281421,
16656.0,3020361.17,1085110.17,-10506.58,-10171.54,-10337.4,-10382.16,-10447.16,-10478.16,-10641.16,12673.87,76.14141166130563,
16657.0,3020360.61,1085110.99,-10506.52,-10171.52,-10337.38,-10382.14,-10447.14,-10478.14,-10641.14,12673.84,82.11451992540475,
16658.0,3020360.04,1085111.81,-10506.46,-10171.5,-10337.36,-10382.12,-10447.12,-10478.12,-10641.12,12673.8,82.7747055756473,
16659.0,3020359.47,1085112.64,-10506.4,-10171.48,-10337.34,-10382.1,-10447.1,-10478.1,-10641.1,12673.76,81.29714721558067,
16660.0,3020358.9,1085113.46,-10506.34,-10171.46,-10337.32,-10382.08,-10447.08,-10478.08,-10641.08,12673.72,80.80462776222512,
16661.0,3020358.34,1085114.28,-10506.28,-10171.43,-10337.29,-10382.05,-10447.05,-10478.05,-10641.05,12673.68,82.28218612229175,
16662.0,3020357.77,1085115.1,-10506.22,-10171.41,-10337.27,-10382.03,-10447.03,-10478.03,-10641.03,12673.64,82.7747055756473,
16663.0,3020357.21,1085115.93,-10506.16,-10171.39,-10337.25,-10382.01,-10447.01,-10478.01,-10641.01,12673.6,80.31210830886958,
16664.0,3020356.64,1085116.75,-10506.1,-10171.37,-10337.23,-10381.99,-10446.99,-10477.99,-10640.99,12673.56,77.07405488148953,
16665.0,3020356.08,1085117.57,-10506.05,-10171.35,-10337.21,-10381.97,-10446.97,-10477.97,-10640.97,12673.53,75.32403895148154,
16666.0,3020355.51,1085118.4,-10505.99,-10171.33,-10337.19,-10381.95,-10446.95,-10477.95,-10640.95,12673.490000000002,,
16667.0,3020354.95,1085119.22,-10505.93,-10171.31,-10337.17,-10381.93,-10446.93,-10477.93,-10640.93,12673.46,82.61751851606574,
16668.0,3020354.39,1085120.04,-10505.87,-10171.28,-10337.14,-10381.9,-10446.9,-10477.9,-10640.9,12673.42,83.26722502900284,
16669.0,3020353.83,1085120.87,-10505.82,-10171.26,-10337.12,-10381.88,-10446.88,-10477.88,-10640.88,12673.39,82.28218612229175,
16670.0,3020353.26,1085121.69,-10505.76,-10171.24,-10337.1,-10381.86,-10446.86,-10477.86,-10640.86,12673.35,,
16671.0,3020352.7,1085122.52,-10505.7,-10171.22,-10337.08,-10381.84,-10446.84,-10477.84,-10640.84,12673.320000000002,,
16672.0,3020352.14,1085123.35,-10505.65,-10171.2,-10337.06,-10381.82,-10446.82,-10477.82,-10640.82,12673.28,81.7896666689362,
16673.0,3020351.58,1085124.17,-10505.59,-10171.18,-10337.04,-10381.8,-10446.8,-10477.8,-10640.8,12673.25,77.95430241514624,
16674.0,3020351.02,1085125.0,-10505.54,-10171.16,-10337.02,-10381.78,-10446.78,-10477.78,-10640.78,12673.21,78.60400892808335,
16675.0,3020350.46,1085125.82,-10505.48,-10171.14,-10337.0,-10381.76,-10446.76,-10477.76,-10640.76,12673.18,82.66991420259292,
16676.0,3020349.9,1085126.65,-10505.43,-10171.11,-10336.97,-10381.73,-10446.73,-10477.73,-10640.73,12673.15,87.3855259900396,
16677.0,3020349.34,1085127.48,-10505.37,-10171.09,-10336.95,-10381.71,-10446.71,-10477.71,-10640.71,12673.11,84.47232581912809,
16678.0,3020348.78,1085128.31,-10505.32,-10171.07,-10336.93,-10381.69,-10446.69,-10477.69,-10640.69,12673.08,79.75671403168141,
16679.0,3020348.22,1085129.14,-10505.27,-10171.05,-10336.91,-10381.67,-10446.67,-10477.67,-10640.67,12673.05,73.17581580386695,
16680.0,3020347.67,1085129.96,-10505.21,-10171.03,-10336.89,-10381.65,-10446.65,-10477.65,-10640.65,12673.02,68.96320260708126,
16681.0,3020347.11,1085130.79,-10505.16,-10171.01,-10336.87,-10381.63,-10446.63,-10477.63,-10640.63,12672.990000000002,66.33293914341655,
16682.0,3020346.55,1085131.62,-10505.11,-10170.99,-10336.85,-10381.61,-10446.61,-10477.61,-10640.61,12672.96,69.62338825732378,
16683.0,3020346.0,1085132.45,-10505.06,-10170.96,-10336.82,-10381.58,-10446.58,-10477.58,-10640.58,12672.93,,
16684.0,3020345.44,1085133.28,-10505.01,-10170.94,-10336.8,-10381.56,-10446.56,-10477.56,-10640.56,12672.89,80.09204642545541,
16685.0,3020344.89,1085134.11,-10504.96,-10170.92,-10336.78,-10381.54,-10446.54,-10477.54,-10640.54,12672.86,86.62054896674269,
16686.0,3020344.33,1085134.94,-10504.9,-10170.9,-10336.76,-10381.52,-10446.52,-10477.52,-10640.52,12672.84,87.77325407034077,
16687.0,3020343.78,1085135.77,-10504.85,-10170.88,-10336.74,-10381.5,-10446.5,-10477.5,-10640.5,12672.81,81.07708533216649,
16688.0,3020343.22,1085136.6,-10504.8,-10170.86,-10336.72,-10381.48,-10446.48,-10477.48,-10640.48,12672.78,78.1114894747278,
16689.0,3020342.67,1085137.44,-10504.75,-10170.84,-10336.7,-10381.46,-10446.46,-10477.46,-10640.46,12672.75,78.55161324155615,
16690.0,3020342.12,1085138.27,-10504.71,-10170.82,-10336.68,-10381.44,-10446.44,-10477.44,-10640.44,12672.72,78.163885161255,
16691.0,3020341.56,1085139.1,-10504.66,-10170.79,-10336.65,-10381.41,-10446.41,-10477.41,-10640.41,12672.7,78.21628084778217,
16692.0,3020341.01,1085139.93,-10504.61,-10170.77,-10336.63,-10381.39,-10446.39,-10477.39,-10640.39,12672.67,80.63696156533814,
16693.0,3020340.46,1085140.76,-10504.56,-10170.75,-10336.61,-10381.37,-10446.37,-10477.37,-10640.37,12672.64,88.0352325029767,
16694.0,3020339.91,1085141.6,-10504.51,-10170.73,-10336.59,-10381.35,-10446.35,-10477.35,-10640.35,12672.61,90.34064271017284,
16695.0,3020339.36,1085142.43,-10504.46,-10170.71,-10336.57,-10381.33,-10446.33,-10477.33,-10640.33,12672.59,88.81068866357903,
16696.0,3020338.81,1085143.26,-10504.42,-10170.69,-10336.55,-10381.31,-10446.31,-10477.31,-10640.31,12672.56,89.63854051070857,
16697.0,3020338.26,1085144.1,-10504.37,-10170.67,-10336.53,-10381.29,-10446.29,-10477.29,-10640.29,12672.54,88.81068866357903,
16698.0,3020337.71,1085144.93,-10504.32,-10170.64,-10336.5,-10381.26,-10446.26,-10477.26,-10640.26,12672.51,88.1505030133365,
16699.0,3020337.16,1085145.77,-10504.28,-10170.62,-10336.48,-10381.24,-10446.24,-10477.24,-10640.24,12672.490000000002,92.48886585778745,
16700.0,3020336.61,1085146.6,-10504.23,-10170.6,-10336.46,-10381.22,-10446.22,-10477.22,-10640.22,12672.47,92.10113777748629,
16701.0,3020336.07,1085147.44,-10504.19,-10170.58,-10336.44,-10381.2,-10446.2,-10477.2,-10640.2,12672.44,89.03075054699322,
16702.0,3020335.52,1085148.27,-10504.14,-10170.56,-10336.42,-10381.18,-10446.18,-10477.18,-10640.18,12672.42,86.83013171285143,
16703.0,3020334.97,1085149.11,-10504.1,-10170.54,-10336.4,-10381.16,-10446.16,-10477.16,-10640.16,12672.39,,
16704.0,3020334.42,1085149.95,-10504.05,-10170.52,-10336.38,-10381.14,-10446.14,-10477.14,-10640.14,12672.37,95.62212791211311,
16705.0,3020333.88,1085150.78,-10504.01,-10170.5,-10336.36,-10381.12,-10446.12,-10477.12,-10640.12,12672.35,96.71195819187858,
16706.0,3020333.33,1085151.62,-10503.97,-10170.47,-10336.33,-10381.09,-10446.09,-10477.09,-10640.09,12672.33,95.61164877480768,
16707.0,3020332.79,1085152.46,-10503.92,-10170.45,-10336.31,-10381.07,-10446.07,-10477.07,-10640.07,12672.31,87.71037924650814,
16708.0,3020332.24,1085153.29,-10503.88,-10170.43,-10336.29,-10381.05,-10446.05,-10477.05,-10640.05,12672.29,81.99924941504494,
16709.0,3020331.7,1085154.13,-10503.84,-10170.41,-10336.27,-10381.03,-10446.03,-10477.03,-10640.03,12672.26,83.75974448235839,
16710.0,3020331.16,1085154.97,-10503.8,-10170.39,-10336.25,-10381.01,-10446.01,-10477.01,-10640.01,12672.240000000002,,
16711.0,3020330.61,1085155.81,-10503.76,-10170.37,-10336.23,-10380.99,-10445.99,-10476.99,-10639.99,12672.22,97.80178847164402,
16712.0,3020330.07,1085156.65,-10503.72,-10170.35,-10336.21,-10380.97,-10445.97,-10476.97,-10639.97,12672.2,98.46197412188656,
16713.0,3020329.53,1085157.49,-10503.67,-10170.32,-10336.18,-10380.94,-10445.94,-10476.94,-10639.94,12672.18,95.17152500797933,
16714.0,3020328.99,1085158.33,-10503.63,-10170.3,-10336.16,-10380.92,-10445.92,-10476.92,-10639.92,12672.16,96.71195819187858,
16715.0,3020328.44,1085159.17,-10503.59,-10170.28,-10336.14,-10380.9,-10445.9,-10476.9,-10639.9,12672.14,99.34222165554328,
16716.0,3020327.9,1085160.01,-10503.55,-10170.26,-10336.12,-10380.88,-10445.88,-10476.88,-10639.88,12672.13,100.0024073057858,
16717.0,3020327.36,1085160.85,-10503.52,-10170.24,-10336.1,-10380.86,-10445.86,-10476.86,-10639.86,12672.11,101.97248511920796,
16718.0,3020326.82,1085161.69,-10503.48,-10170.22,-10336.08,-10380.84,-10445.84,-10476.84,-10639.84,12672.09,105.26293423311522,
16719.0,3020326.28,1085162.53,-10503.44,-10170.2,-10336.06,-10380.82,-10445.82,-10476.82,-10639.82,12672.08,,
16720.0,3020325.74,1085163.37,-10503.4,-10170.17,-10336.03,-10380.79,-10445.79,-10476.79,-10639.79,12672.06,101.7524232357938,
16721.0,3020325.21,1085164.21,-10503.36,-10170.15,-10336.01,-10380.77,-10445.77,-10476.77,-10639.77,12672.04,96.4918963084644,
16722.0,3020324.67,1085165.05,-10503.32,-10170.13,-10335.99,-10380.75,-10445.75,-10476.75,-10639.75,12672.03,97.80178847164402,
16723.0,3020324.13,1085165.9,-10503.29,-10170.11,-10335.97,-10380.73,-10445.73,-10476.73,-10639.73,12672.01,103.50243916580176,
16724.0,3020323.59,1085166.74,-10503.25,-10170.09,-10335.95,-10380.71,-10445.71,-10476.71,-10639.71,12671.990000000002,105.92311988335774,
16725.0,3020323.06,1085167.58,-10503.21,-10170.07,-10335.93,-10380.69,-10445.69,-10476.69,-10639.69,12671.98,102.19254700262216,
16726.0,3020322.52,1085168.43,-10503.18,-10170.05,-10335.91,-10380.67,-10445.67,-10476.67,-10639.67,12671.96,101.1027167228567,
16727.0,3020321.98,1085169.27,-10503.14,-10170.03,-10335.89,-10380.65,-10445.65,-10476.65,-10639.65,12671.95,104.38268669945847,
16728.0,3020321.45,1085170.11,-10503.11,-10170.0,-10335.86,-10380.62,-10445.62,-10476.62,-10639.62,12671.94,112.28395622775804,
16729.0,3020320.91,1085170.96,-10503.07,-10169.98,-10335.84,-10380.6,-10445.6,-10476.6,-10639.6,12671.92,111.84383246092968,
16730.0,3020320.38,1085171.8,-10503.04,-10169.96,-10335.82,-10380.58,-10445.58,-10476.58,-10639.58,12671.91,110.9740640645784,
16731.0,3020319.85,1085172.65,-10503.0,-10169.94,-10335.8,-10380.56,-10445.56,-10476.56,-10639.56,12671.9,107.68361495067116,
16732.0,3020319.31,1085173.49,-10502.97,-10169.92,-10335.78,-10380.54,-10445.54,-10476.54,-10639.54,12671.88,107.19109549731564,
16733.0,3020318.78,1085174.34,-10502.94,-10169.9,-10335.76,-10380.52,-10445.52,-10476.52,-10639.52,12671.87,102.08775562956778,
16734.0,3020318.25,1085175.18,-10502.9,-10169.88,-10335.74,-10380.5,-10445.5,-10476.5,-10639.5,12671.86,,
16735.0,3020317.72,1085176.03,-10502.87,-10169.85,-10335.71,-10380.47,-10445.47,-10476.47,-10639.47,12671.85,104.6132277201781,
16736.0,3020317.18,1085176.88,-10502.84,-10169.83,-10335.69,-10380.45,-10445.45,-10476.45,-10639.45,12671.84,105.48299611652938,
16737.0,3020316.65,1085177.72,-10502.81,-10169.81,-10335.67,-10380.43,-10445.43,-10476.43,-10639.43,12671.83,105.04287234970104,
16738.0,3020316.12,1085178.57,-10502.77,-10169.79,-10335.65,-10380.41,-10445.41,-10476.41,-10639.41,12671.820000000002,105.92311988335774,
16739.0,3020315.59,1085179.42,-10502.74,-10169.77,-10335.63,-10380.39,-10445.39,-10476.39,-10639.39,12671.81,103.51291830310724,
16740.0,3020315.06,1085180.26,-10502.71,-10169.75,-10335.61,-10380.37,-10445.37,-10476.37,-10639.37,12671.8,103.07279453627886,
16741.0,3020314.53,1085181.11,-10502.68,-10169.73,-10335.59,-10380.35,-10445.35,-10476.35,-10639.35,12671.79,102.41260888603634,
16742.0,3020314.0,1085181.96,-10502.65,-10169.7,-10335.56,-10380.32,-10445.32,-10476.32,-10639.32,12671.78,99.1221597721291,
16743.0,3020313.47,1085182.81,-10502.62,-10169.68,-10335.54,-10380.3,-10445.3,-10476.3,-10639.3,12671.77,96.27183442505022,
16744.0,3020312.95,1085183.66,-10502.59,-10169.66,-10335.52,-10380.28,-10445.28,-10476.28,-10639.28,12671.76,98.03232949236364,
16745.0,3020312.42,1085184.5,-10502.56,-10169.64,-10335.5,-10380.26,-10445.26,-10476.26,-10639.26,12671.75,99.39461734207046,
16746.0,3020311.89,1085185.35,-10502.53,-10169.62,-10335.48,-10380.24,-10445.24,-10476.24,-10639.24,12671.740000000002,100.19103177728368,
16747.0,3020311.36,1085186.2,-10502.5,-10169.6,-10335.46,-10380.22,-10445.22,-10476.22,-10639.22,12671.740000000002,99.80330369698252,
16748.0,3020310.83,1085187.05,-10502.47,-10169.58,-10335.44,-10380.2,-10445.2,-10476.2,-10639.2,12671.73,99.9395324819532,
16749.0,3020310.3,1085187.9,-10502.45,-10169.56,-10335.42,-10380.18,-10445.18,-10476.18,-10639.18,12671.72,100.4530102099196,
16750.0,3020309.77,1085188.74,-10502.42,-10169.53,-10335.39,-10380.15,-10445.15,-10476.15,-10639.15,12671.72,98.33622447422132,
16751.0,3020309.24,1085189.59,-10502.39,-10169.51,-10335.37,-10380.13,-10445.13,-10476.13,-10639.13,12671.71,94.95146312456517,
16752.0,3020308.71,1085190.44,-10502.36,-10169.49,-10335.35,-10380.11,-10445.11,-10476.11,-10639.11,12671.7,,
16753.0,3020308.18,1085191.28,-10502.33,-10169.47,-10335.33,-10380.09,-10445.09,-10476.09,-10639.09,12671.69,,
16754.0,3020307.64,1085192.13,-10502.3,-10169.45,-10335.31,-10380.07,-10445.07,-10476.07,-10639.07,12671.69,105.48299611652938,
16755.0,3020307.11,1085192.98,-10502.28,-10169.43,-10335.29,-10380.05,-10445.05,-10476.05,-10639.05,12671.68,104.39316583676394,
16756.0,3020306.58,1085193.83,-10502.25,-10169.41,-10335.27,-10380.03,-10445.03,-10476.03,-10639.03,12671.68,101.09223758555126,
16757.0,3020306.05,1085194.67,-10502.22,-10169.38,-10335.24,-10380.0,-10445.0,-10476.0,-10639.0,12671.67,100.66259295602836,
16758.0,3020305.52,1085195.52,-10502.2,-10169.36,-10335.22,-10379.98,-10444.98,-10475.98,-10638.98,12671.67,100.44253107261416,
16759.0,3020304.99,1085196.37,-10502.17,-10169.34,-10335.2,-10379.96,-10444.96,-10475.96,-10638.96,12671.66,103.7329801865214,
16760.0,3020304.46,1085197.21,-10502.14,-10169.32,-10335.18,-10379.94,-10444.94,-10475.94,-10638.94,12671.66,,
16761.0,3020303.93,1085198.06,-10502.12,-10169.3,-10335.16,-10379.92,-10444.92,-10475.92,-10638.92,12671.65,99.78234542237163,
16762.0,3020303.39,1085198.9,-10502.09,-10169.28,-10335.14,-10379.9,-10444.9,-10475.9,-10638.9,12671.65,102.42308802334178,
16763.0,3020302.86,1085199.75,-10502.07,-10169.26,-10335.12,-10379.88,-10444.88,-10475.88,-10638.88,12671.64,104.6132277201781,
16764.0,3020302.33,1085200.6,-10502.04,-10169.24,-10335.1,-10379.86,-10444.86,-10475.86,-10638.86,12671.64,100.88265483944252,
16765.0,3020301.8,1085201.44,-10502.02,-10169.21,-10335.07,-10379.83,-10444.83,-10475.83,-10638.83,12671.63,98.472453259192,
16766.0,3020301.26,1085202.29,-10501.99,-10169.19,-10335.05,-10379.81,-10444.81,-10475.81,-10638.81,12671.63,98.03232949236364,
16767.0,3020300.73,1085203.14,-10501.97,-10169.16,-10335.02,-10379.78,-10444.78,-10475.78,-10638.78,12671.63,,
16768.0,3020300.2,1085203.98,-10501.94,-10169.14,-10335.0,-10379.76,-10444.76,-10475.76,-10638.76,12671.64,96.27183442505022,
16769.0,3020299.67,1085204.83,-10501.92,-10169.11,-10334.97,-10379.73,-10444.73,-10475.73,-10638.73,12671.64,95.83171065822188,
16770.0,3020299.13,1085205.67,-10501.89,-10169.09,-10334.95,-10379.71,-10444.71,-10475.71,-10638.71,12671.64,94.07121559090842,
16771.0,3020298.6,1085206.52,-10501.87,-10169.06,-10334.92,-10379.68,-10444.68,-10475.68,-10638.68,12671.64,94.5113393577368,
16772.0,3020298.07,1085207.36,-10501.85,-10169.04,-10334.9,-10379.66,-10444.66,-10475.66,-10638.66,12671.64,,
16773.0,3020297.53,1085208.21,-10501.82,-10169.01,-10334.87,-10379.63,-10444.63,-10475.63,-10638.63,12671.64,97.15208195870692,
16774.0,3020297.0,1085209.06,-10501.8,-10168.99,-10334.85,-10379.61,-10444.61,-10475.61,-10638.61,12671.64,98.90209788871492,
16775.0,3020296.47,1085209.9,-10501.78,-10168.96,-10334.82,-10379.58,-10444.58,-10475.58,-10638.58,12671.65,99.34222165554328,
16776.0,3020295.93,1085210.75,-10501.75,-10168.93,-10334.79,-10379.55,-10444.55,-10475.55,-10638.55,12671.65,97.36166470481568,
16777.0,3020295.4,1085211.59,-10501.73,-10168.9,-10334.76,-10379.52,-10444.52,-10475.52,-10638.52,12671.66,99.34222165554328,
16778.0,3020294.86,1085212.44,-10501.71,-10168.88,-10334.74,-10379.5,-10444.5,-10475.5,-10638.5,12671.66,103.94256293263014,
16779.0,3020294.33,1085213.28,-10501.69,-10168.85,-10334.71,-10379.47,-10444.47,-10475.47,-10638.47,12671.67,103.29285641969304,
16780.0,3020293.79,1085214.13,-10501.66,-10168.82,-10334.68,-10379.44,-10444.44,-10475.44,-10638.44,12671.68,102.19254700262216,
16781.0,3020293.26,1085214.97,-10501.64,-10168.79,-10334.65,-10379.41,-10444.41,-10475.41,-10638.41,12671.68,,
16782.0,3020292.73,1085215.82,-10501.62,-10168.76,-10334.62,-10379.38,-10444.38,-10475.38,-10638.38,12671.69,95.83171065822188,
16783.0,3020292.19,1085216.66,-10501.6,-10168.73,-10334.59,-10379.35,-10444.35,-10475.35,-10638.35,12671.7,97.15208195870692,
16784.0,3020291.66,1085217.5,-10501.58,-10168.71,-10334.57,-10379.33,-10444.33,-10475.33,-10638.33,12671.7,,
16785.0,3020291.12,1085218.35,-10501.56,-10168.68,-10334.54,-10379.3,-10444.3,-10475.3,-10638.3,12671.71,,
16786.0,3020290.58,1085219.19,-10501.54,-10168.65,-10334.51,-10379.27,-10444.27,-10475.27,-10638.27,12671.72,96.27183442505022,
16787.0,3020290.05,1085220.04,-10501.52,-10168.62,-10334.48,-10379.24,-10444.24,-10475.24,-10638.24,12671.73,98.03232949236364,
16788.0,3020289.51,1085220.88,-10501.5,-10168.59,-10334.45,-10379.21,-10444.21,-10475.21,-10638.21,12671.740000000002,104.39316583676394,
16789.0,3020288.98,1085221.73,-10501.48,-10168.56,-10334.42,-10379.18,-10444.18,-10475.18,-10638.18,12671.75,108.56386248432788,
16790.0,3020288.44,1085222.57,-10501.46,-10168.54,-10334.4,-10379.16,-10444.16,-10475.16,-10638.16,12671.75,105.49347525383484,
16791.0,3020287.91,1085223.41,-10501.44,-10168.51,-10334.37,-10379.13,-10444.13,-10475.13,-10638.13,12671.76,99.56228353895746,
16792.0,3020287.37,1085224.26,-10501.42,-10168.48,-10334.34,-10379.1,-10444.1,-10475.1,-10638.1,12671.77,99.1221597721291,
16793.0,3020286.83,1085225.1,-10501.4,-10168.45,-10334.31,-10379.07,-10444.07,-10475.07,-10638.07,12671.78,103.51291830310724,
16794.0,3020286.3,1085225.95,-10501.38,-10168.42,-10334.28,-10379.04,-10444.04,-10475.04,-10638.04,12671.79,105.48299611652938,
16795.0,3020285.76,1085226.79,-10501.36,-10168.39,-10334.25,-10379.01,-10444.01,-10475.01,-10638.01,12671.8,103.29285641969304,
16796.0,3020285.22,1085227.63,-10501.34,-10168.37,-10334.23,-10378.99,-10443.99,-10474.99,-10637.99,12671.81,98.68203600530074,
16797.0,3020284.69,1085228.48,-10501.33,-10168.34,-10334.2,-10378.96,-10443.96,-10474.96,-10637.96,12671.820000000002,98.46197412188656,
16798.0,3020284.15,1085229.32,-10501.31,-10168.31,-10334.17,-10378.93,-10443.93,-10474.93,-10637.93,12671.83,,
16799.0,3020283.61,1085230.16,-10501.29,-10168.28,-10334.14,-10378.9,-10443.9,-10474.9,-10637.9,12671.84,101.09223758555126,
16800.0,3020283.07,1085231.01,-10501.27,-10168.25,-10334.11,-10378.87,-10443.87,-10474.87,-10637.87,12671.85,100.0024073057858,
16801.0,3020282.54,1085231.85,-10501.26,-10168.22,-10334.08,-10378.84,-10443.84,-10474.84,-10637.84,12671.86,101.09223758555126,
16802.0,3020282.0,1085232.69,-10501.24,-10168.2,-10334.06,-10378.82,-10443.82,-10474.82,-10637.82,12671.88,99.34222165554328,
16803.0,3020281.46,1085233.53,-10501.22,-10168.17,-10334.03,-10378.79,-10443.79,-10474.79,-10637.79,12671.89,96.93202007529275,
16804.0,3020280.92,1085234.38,-10501.21,-10168.14,-10334.0,-10378.76,-10443.76,-10474.76,-10637.76,12671.9,97.15208195870692,
16805.0,3020280.39,1085235.22,-10501.19,-10168.11,-10333.97,-10378.73,-10443.73,-10474.73,-10637.73,12671.91,95.3915868913935,
16806.0,3020279.85,1085236.06,-10501.17,-10168.08,-10333.94,-10378.7,-10443.7,-10474.7,-10637.7,12671.92,94.07121559090842,
16807.0,3020279.31,1085236.91,-10501.16,-10168.05,-10333.91,-10378.67,-10443.67,-10474.67,-10637.67,12671.94,90.12058082675868,
16808.0,3020278.77,1085237.75,-10501.14,-10168.03,-10333.89,-10378.65,-10443.65,-10474.65,-10637.65,12671.95,90.56070459358702,
16809.0,3020278.23,1085238.59,-10501.13,-10168.0,-10333.86,-10378.62,-10443.62,-10474.62,-10637.62,12671.96,94.07121559090842,
16810.0,3020277.69,1085239.43,-10501.11,-10167.97,-10333.83,-10378.59,-10443.59,-10474.59,-10637.59,12671.97,101.9829642565134,
16811.0,3020277.15,1085240.27,-10501.1,-10167.94,-10333.8,-10378.56,-10443.56,-10474.56,-10637.56,12671.990000000002,103.7329801865214,
16812.0,3020276.61,1085241.12,-10501.08,-10167.91,-10333.77,-10378.53,-10443.53,-10474.53,-10637.53,12672.0,100.0024073057858,
16813.0,3020276.08,1085241.96,-10501.07,-10167.88,-10333.74,-10378.5,-10443.5,-10474.5,-10637.5,12672.01,98.472453259192,
16814.0,3020275.54,1085242.8,-10501.05,-10167.86,-10333.72,-10378.48,-10443.48,-10474.48,-10637.48,12672.03,99.78234542237163,
16815.0,3020275.0,1085243.64,-10501.04,-10167.83,-10333.69,-10378.45,-10443.45,-10474.45,-10637.45,12672.04,101.32277860627087,
16816.0,3020274.46,1085244.48,-10501.02,-10167.8,-10333.66,-10378.42,-10443.42,-10474.42,-10637.42,12672.06,,
16817.0,3020273.92,1085245.33,-10501.01,-10167.77,-10333.63,-10378.39,-10443.39,-10474.39,-10637.39,12672.070000000002,110.10429566822714,
16818.0,3020273.38,1085246.17,-10501.0,-10167.74,-10333.6,-10378.36,-10443.36,-10474.36,-10637.36,12672.09,109.21356899726496,
16819.0,3020272.84,1085247.01,-10500.98,-10167.71,-10333.57,-10378.33,-10443.33,-10474.33,-10637.33,12672.1,106.80336741701446,
16820.0,3020272.3,1085247.85,-10500.97,-10167.69,-10333.55,-10378.31,-10443.31,-10474.31,-10637.31,12672.12,105.70305799994355,
16821.0,3020271.76,1085248.69,-10500.96,-10167.66,-10333.52,-10378.28,-10443.28,-10474.28,-10637.28,12672.13,101.7524232357938,
16822.0,3020271.22,1085249.53,-10500.95,-10167.63,-10333.49,-10378.25,-10443.25,-10474.25,-10637.25,12672.15,98.90209788871492,
16823.0,3020270.68,1085250.37,-10500.93,-10167.6,-10333.46,-10378.22,-10443.22,-10474.22,-10637.22,12672.16,100.6521138187229,
16824.0,3020270.13,1085251.22,-10500.92,-10167.57,-10333.43,-10378.19,-10443.19,-10474.19,-10637.19,12672.18,102.85273265286467,
16825.0,3020269.59,1085252.06,-10500.91,-10167.54,-10333.4,-10378.16,-10443.16,-10474.16,-10637.16,12672.19,100.88265483944252,
16826.0,3020269.05,1085252.9,-10500.9,-10167.52,-10333.38,-10378.14,-10443.14,-10474.14,-10637.14,12672.21,101.09223758555126,
16827.0,3020268.51,1085253.74,-10500.89,-10167.49,-10333.35,-10378.11,-10443.11,-10474.11,-10637.11,12672.23,99.78234542237163,
16828.0,3020267.97,1085254.58,-10500.88,-10167.46,-10333.32,-10378.08,-10443.08,-10474.08,-10637.08,12672.25,98.03232949236364,
16829.0,3020267.43,1085255.42,-10500.86,-10167.43,-10333.29,-10378.05,-10443.05,-10474.05,-10637.05,12672.27,96.71195819187858,
16830.0,3020266.89,1085256.26,-10500.85,-10167.4,-10333.26,-10378.02,-10443.02,-10474.02,-10637.02,12672.28,,
16831.0,3020266.35,1085257.1,-10500.84,-10167.37,-10333.23,-10377.99,-10442.99,-10473.99,-10636.99,12672.3,97.15208195870692,
16832.0,3020265.8,1085257.94,-10500.83,-10167.35,-10333.21,-10377.97,-10442.97,-10473.97,-10636.97,12672.320000000002,100.88265483944252,
16833.0,3020265.26,1085258.78,-10500.82,-10167.32,-10333.18,-10377.94,-10442.94,-10473.94,-10636.94,12672.34,101.97248511920796,
16834.0,3020264.72,1085259.62,-10500.81,-10167.29,-10333.15,-10377.91,-10442.91,-10473.91,-10636.91,12672.35,98.68203600530074,
16835.0,3020264.18,1085260.46,-10500.8,-10167.26,-10333.12,-10377.88,-10442.88,-10473.88,-10636.88,12672.37,93.63109182408007,
16836.0,3020263.63,1085261.3,-10500.79,-10167.23,-10333.09,-10377.85,-10442.85,-10473.85,-10636.85,12672.39,92.75084429042336,
16837.0,3020263.09,1085262.14,-10500.78,-10167.2,-10333.06,-10377.82,-10442.82,-10473.82,-10636.82,12672.41,,
16838.0,3020262.55,1085262.98,-10500.77,-10167.18,-10333.04,-10377.8,-10442.8,-10473.8,-10636.8,12672.42,95.3915868913935,
16839.0,3020262.01,1085263.82,-10500.76,-10167.15,-10333.01,-10377.77,-10442.77,-10473.77,-10636.77,12672.44,93.36911339144416,
