MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
17761.0,3022132.87,1113278.8,-9982.93,-9584.88,-9744.43,-9818.07,-9947.87,-9992.39,-10115.51,12154.44,,
17762.0,3022132.95,1113277.81,-9982.93,-9584.9,-9744.46,-9818.1,-9947.89,-9992.42,-10115.53,12154.42,75.04258303891014,
17763.0,3022133.03,1113276.81,-9982.94,-9584.93,-9744.49,-9818.12,-9947.92,-9992.44,-10115.56,12154.4,79.5605652776698,
17764.0,3022133.11,1113275.81,-9982.95,-9584.95,-9744.51,-9818.15,-9947.94,-9992.47,-10115.58,12154.38,75.15277772766039,
17765.0,3022133.18,1113274.82,-9982.95,-9584.98,-9744.54,-9818.18,-9947.97,-9992.5,-10115.61,12154.36,,
17766.0,3022133.26,1113273.82,-9982.96,-9585.0,-9744.56,-9818.2,-9948.0,-9992.52,-10115.63,12154.34,,
17767.0,3022133.33,1113272.82,-9982.97,-9585.03,-9744.59,-9818.23,-9948.02,-9992.55,-10115.66,12154.320000000002,73.86349986928263,
17768.0,3022133.41,1113271.83,-9982.97,-9585.06,-9744.61,-9818.25,-9948.05,-9992.57,-10115.69,12154.3,69.64304329014863,
17769.0,3022133.48,1113270.83,-9982.98,-9585.08,-9744.64,-9818.28,-9948.07,-9992.6,-10115.71,12154.28,71.32902202802723,
17770.0,3022133.55,1113269.83,-9982.98,-9585.11,-9744.67,-9818.3,-9948.1,-9992.62,-10115.74,12154.26,71.84693706515334,
17771.0,3022133.63,1113268.83,-9982.99,-9585.13,-9744.69,-9818.33,-9948.12,-9992.65,-10115.76,12154.240000000002,69.64304329014863,
17772.0,3022133.7,1113267.84,-9982.99,-9585.16,-9744.72,-9818.36,-9948.15,-9992.68,-10115.79,12154.22,70.44746451802534,
17773.0,3022133.77,1113266.84,-9983.0,-9585.18,-9744.74,-9818.38,-9948.18,-9992.7,-10115.81,12154.2,71.84693706515334,
17774.0,3022133.83,1113265.84,-9983.0,-9585.21,-9744.77,-9818.41,-9948.2,-9992.73,-10115.84,12154.18,,
17775.0,3022133.9,1113264.84,-9983.01,-9585.24,-9744.79,-9818.43,-9948.23,-9992.75,-10115.87,12154.16,71.40615831015239,
17776.0,3022133.97,1113263.85,-9983.01,-9585.26,-9744.82,-9818.46,-9948.25,-9992.78,-10115.89,12154.13,69.64304329014863,
17777.0,3022134.03,1113262.85,-9983.01,-9585.29,-9744.85,-9818.48,-9948.28,-9992.8,-10115.92,12154.11,71.05353530615164,
17778.0,3022134.1,1113261.85,-9983.02,-9585.31,-9744.87,-9818.51,-9948.3,-9992.83,-10115.94,12154.09,71.84693706515334,
17779.0,3022134.16,1113260.85,-9983.02,-9585.34,-9744.9,-9818.54,-9948.33,-9992.86,-10115.97,12154.070000000002,71.41717777902741,
17780.0,3022134.23,1113259.85,-9983.02,-9585.36,-9744.92,-9818.56,-9948.36,-9992.88,-10115.99,12154.04,69.64304329014863,
17781.0,3022134.29,1113258.86,-9983.02,-9585.39,-9744.95,-9818.59,-9948.38,-9992.91,-10116.02,12154.02,,
17782.0,3022134.36,1113257.86,-9983.03,-9585.42,-9744.97,-9818.61,-9948.41,-9992.93,-10116.05,12154.0,69.21328400402271,
17783.0,3022134.42,1113256.86,-9983.03,-9585.44,-9745.0,-9818.64,-9948.43,-9992.96,-10116.07,12153.98,67.43914951514392,
17784.0,3022134.49,1113255.86,-9983.03,-9585.47,-9745.03,-9818.66,-9948.46,-9992.98,-10116.1,12153.95,,
17785.0,3022134.55,1113254.86,-9983.04,-9585.49,-9745.05,-9818.69,-9948.48,-9993.01,-10116.12,12153.93,65.72011237064025,
17786.0,3022134.62,1113253.87,-9983.04,-9585.52,-9745.08,-9818.72,-9948.51,-9993.04,-10116.15,12153.91,65.23525574013922,
17787.0,3022134.68,1113252.87,-9983.04,-9585.54,-9745.1,-9818.74,-9948.54,-9993.06,-10116.18,12153.88,66.97633182239294,
17788.0,3022134.75,1113251.87,-9983.04,-9585.57,-9745.13,-9818.77,-9948.56,-9993.09,-10116.2,12153.86,67.43914951514392,
17789.0,3022134.81,1113250.87,-9983.05,-9585.6,-9745.15,-9818.79,-9948.59,-9993.11,-10116.23,12153.84,69.24634241064778,
17790.0,3022134.87,1113249.87,-9983.05,-9585.62,-9745.18,-9818.82,-9948.61,-9993.14,-10116.25,12153.820000000002,70.81110699090112,
17791.0,3022134.94,1113248.88,-9983.05,-9585.65,-9745.21,-9818.84,-9948.64,-9993.16,-10116.28,12153.79,75.15277772766039,
17792.0,3022135.0,1113247.88,-9983.05,-9585.67,-9745.23,-9818.87,-9948.66,-9993.19,-10116.3,12153.77,,
17793.0,3022135.07,1113246.88,-9983.06,-9585.7,-9745.26,-9818.9,-9948.69,-9993.22,-10116.33,12153.75,72.43096891552958,
17794.0,3022135.13,1113245.88,-9983.06,-9585.73,-9745.28,-9818.92,-9948.72,-9993.24,-10116.36,12153.72,71.84693706515334,
17795.0,3022135.19,1113244.88,-9983.06,-9585.75,-9745.31,-9818.95,-9948.74,-9993.27,-10116.38,12153.7,76.21064673966264,
17796.0,3022135.26,1113243.89,-9983.06,-9585.78,-9745.33,-9818.97,-9948.77,-9993.29,-10116.41,12153.68,76.53021133703832,
17797.0,3022135.32,1113242.89,-9983.07,-9585.8,-9745.36,-9819.0,-9948.79,-9993.32,-10116.43,12153.65,75.15277772766039,
17798.0,3022135.38,1113241.89,-9983.07,-9585.83,-9745.39,-9819.03,-9948.82,-9993.34,-10116.46,12153.63,,
17799.0,3022135.45,1113240.89,-9983.07,-9585.85,-9745.41,-9819.05,-9948.84,-9993.37,-10116.48,12153.61,,
17800.0,3022135.51,1113239.89,-9983.07,-9585.88,-9745.44,-9819.08,-9948.87,-9993.4,-10116.51,12153.58,77.3566715026651,
17801.0,3022135.57,1113238.9,-9983.08,-9585.91,-9745.46,-9819.1,-9948.9,-9993.42,-10116.54,12153.56,76.50817239928827,
17802.0,3022135.64,1113237.9,-9983.08,-9585.93,-9745.49,-9819.13,-9948.92,-9993.45,-10116.56,12153.53,75.15277772766039,
17803.0,3022135.7,1113236.9,-9983.08,-9585.96,-9745.52,-9819.15,-9948.95,-9993.47,-10116.59,12153.51,69.64304329014863,
17804.0,3022135.76,1113235.9,-9983.08,-9585.98,-9745.54,-9819.18,-9948.97,-9993.5,-10116.61,12153.490000000002,73.89655827590771,
17805.0,3022135.83,1113234.9,-9983.08,-9586.01,-9745.57,-9819.21,-9949.0,-9993.53,-10116.64,12153.46,73.94063615140779,
17806.0,3022135.89,1113233.91,-9983.09,-9586.03,-9745.59,-9819.23,-9949.03,-9993.55,-10116.66,12153.44,69.64304329014863,
17807.0,3022135.95,1113232.91,-9983.09,-9586.06,-9745.62,-9819.26,-9949.05,-9993.58,-10116.69,12153.42,,
17808.0,3022136.02,1113231.91,-9983.09,-9586.09,-9745.64,-9819.28,-9949.08,-9993.6,-10116.72,12153.39,,
17809.0,3022136.08,1113230.91,-9983.09,-9586.11,-9745.67,-9819.31,-9949.1,-9993.63,-10116.74,12153.37,79.5605652776698,
17810.0,3022136.14,1113229.91,-9983.09,-9586.14,-9745.7,-9819.33,-9949.13,-9993.65,-10116.77,12153.34,74.20510340440836,
17811.0,3022136.2,1113228.92,-9983.1,-9586.16,-9745.72,-9819.36,-9949.15,-9993.68,-10116.79,12153.320000000002,69.64304329014863,
17812.0,3022136.27,1113227.92,-9983.1,-9586.19,-9745.75,-9819.39,-9949.18,-9993.71,-10116.82,12153.3,70.64581495777577,
17813.0,3022136.33,1113226.92,-9983.1,-9586.21,-9745.77,-9819.41,-9949.21,-9993.73,-10116.84,12153.27,71.84693706515334,
17814.0,3022136.39,1113225.92,-9983.1,-9586.24,-9745.8,-9819.44,-9949.23,-9993.76,-10116.87,12153.25,,
17815.0,3022136.45,1113224.92,-9983.1,-9586.27,-9745.82,-9819.46,-9949.26,-9993.78,-10116.9,12153.22,70.07280257627455,
17816.0,3022136.52,1113223.93,-9983.1,-9586.29,-9745.85,-9819.49,-9949.28,-9993.81,-10116.92,12153.2,70.4805229246504,
17817.0,3022136.58,1113222.93,-9983.11,-9586.32,-9745.88,-9819.51,-9949.31,-9993.83,-10116.95,12153.18,71.84693706515334,
17818.0,3022136.64,1113221.93,-9983.11,-9586.34,-9745.9,-9819.54,-9949.33,-9993.86,-10116.97,12153.15,71.08659371277672,
17819.0,3022136.7,1113220.93,-9983.11,-9586.37,-9745.93,-9819.57,-9949.36,-9993.89,-10117.0,12153.13,69.64304329014863,
17820.0,3022136.77,1113219.93,-9983.11,-9586.39,-9745.95,-9819.59,-9949.39,-9993.91,-10117.02,12153.1,71.84693706515334,
17821.0,3022136.83,1113218.94,-9983.11,-9586.42,-9745.98,-9819.62,-9949.41,-9993.94,-10117.05,12153.08,73.68718836728226,
17822.0,3022136.89,1113217.94,-9983.11,-9586.45,-9746.0,-9819.64,-9949.44,-9993.96,-10117.08,12153.05,73.07009811028094,
17823.0,3022136.95,1113216.94,-9983.11,-9586.47,-9746.03,-9819.67,-9949.46,-9993.99,-10117.1,12153.03,69.64304329014863,
17824.0,3022137.01,1113215.94,-9983.12,-9586.5,-9746.06,-9819.69,-9949.49,-9994.01,-10117.13,12153.01,69.13614772189754,
17825.0,3022137.07,1113214.94,-9983.12,-9586.52,-9746.08,-9819.72,-9949.51,-9994.04,-10117.15,12152.98,67.43914951514392,
17826.0,3022137.14,1113213.95,-9983.12,-9586.55,-9746.11,-9819.75,-9949.54,-9994.07,-10117.18,12152.96,,
17827.0,3022137.2,1113212.95,-9983.12,-9586.57,-9746.13,-9819.77,-9949.57,-9994.09,-10117.21,12152.93,66.48045572301687,
17828.0,3022137.26,1113211.95,-9983.12,-9586.6,-9746.16,-9819.8,-9949.59,-9994.12,-10117.23,12152.91,65.23525574013922,
17829.0,3022137.32,1113210.95,-9983.12,-9586.63,-9746.18,-9819.82,-9949.62,-9994.14,-10117.26,12152.88,66.29312475214148,
17830.0,3022137.38,1113209.95,-9983.12,-9586.65,-9746.21,-9819.85,-9949.64,-9994.17,-10117.28,12152.86,71.34004149690224,
17831.0,3022137.44,1113208.96,-9983.12,-9586.68,-9746.24,-9819.87,-9949.67,-9994.19,-10117.31,12152.83,69.64304329014863,
17832.0,3022137.5,1113207.96,-9983.12,-9586.7,-9746.26,-9819.9,-9949.69,-9994.22,-10117.33,12152.81,,
17833.0,3022137.56,1113206.96,-9983.12,-9586.73,-9746.29,-9819.93,-9949.72,-9994.25,-10117.36,12152.78,67.6154610171443,
17834.0,3022137.63,1113205.96,-9983.13,-9586.76,-9746.31,-9819.95,-9949.75,-9994.27,-10117.39,12152.76,65.23525574013922,
17835.0,3022137.69,1113204.96,-9983.13,-9586.78,-9746.34,-9819.98,-9949.77,-9994.3,-10117.41,12152.73,66.061715905766,
17836.0,3022137.75,1113203.96,-9983.13,-9586.81,-9746.36,-9820.0,-9949.8,-9994.32,-10117.44,12152.71,67.43914951514392,
17837.0,3022137.81,1113202.97,-9983.13,-9586.83,-9746.39,-9820.03,-9949.82,-9994.35,-10117.46,12152.68,66.93225394689284,
17838.0,3022137.87,1113201.97,-9983.13,-9586.86,-9746.42,-9820.06,-9949.85,-9994.37,-10117.49,12152.66,65.23525574013922,
17839.0,3022137.93,1113200.97,-9983.13,-9586.88,-9746.44,-9820.08,-9949.87,-9994.4,-10117.51,12152.63,67.43914951514392,
17840.0,3022137.99,1113199.97,-9983.13,-9586.91,-9746.47,-9820.11,-9949.9,-9994.43,-10117.54,12152.61,,
17841.0,3022138.05,1113198.97,-9983.13,-9586.94,-9746.49,-9820.13,-9949.93,-9994.45,-10117.57,12152.58,,
17842.0,3022138.11,1113197.98,-9983.13,-9586.96,-9746.52,-9820.16,-9949.95,-9994.48,-10117.59,12152.56,61.543733667006336,
17843.0,3022138.17,1113196.98,-9983.13,-9586.99,-9746.55,-9820.18,-9949.98,-9994.5,-10117.62,12152.53,57.14696558587196,
17844.0,3022138.23,1113195.98,-9983.13,-9587.01,-9746.57,-9820.21,-9950.0,-9994.53,-10117.64,12152.51,67.43914951514392,
17845.0,3022138.29,1113194.98,-9983.13,-9587.04,-9746.6,-9820.24,-9950.03,-9994.56,-10117.67,12152.48,,
17846.0,3022138.35,1113193.98,-9983.13,-9587.06,-9746.62,-9820.26,-9950.06,-9994.58,-10117.69,12152.46,71.05353530615164,
17847.0,3022138.41,1113192.98,-9983.13,-9587.09,-9746.65,-9820.29,-9950.08,-9994.61,-10117.72,12152.43,77.3566715026651,
17848.0,3022138.47,1113191.99,-9983.13,-9587.12,-9746.67,-9820.31,-9950.11,-9994.63,-10117.75,12152.41,77.98478122854142,
17849.0,3022138.53,1113190.99,-9983.13,-9587.14,-9746.7,-9820.34,-9950.13,-9994.66,-10117.77,12152.38,81.7644590526745,
17850.0,3022138.59,1113189.99,-9983.13,-9587.17,-9746.73,-9820.36,-9950.16,-9994.68,-10117.8,12152.35,80.38702544329657,
17851.0,3022138.65,1113188.99,-9983.13,-9587.19,-9746.75,-9820.39,-9950.18,-9994.71,-10117.82,12152.33,78.13905379279176,
17852.0,3022138.71,1113187.99,-9983.13,-9587.22,-9746.78,-9820.41,-9950.21,-9994.73,-10117.85,12152.3,71.84693706515334,
17853.0,3022138.77,1113187.0,-9983.13,-9587.24,-9746.8,-9820.44,-9950.23,-9994.76,-10117.87,12152.28,76.55225027478838,
17854.0,3022138.83,1113186.0,-9983.13,-9587.27,-9746.83,-9820.46,-9950.26,-9994.78,-10117.9,12152.25,79.5605652776698,
17855.0,3022138.89,1113185.0,-9983.13,-9587.29,-9746.85,-9820.49,-9950.28,-9994.81,-10117.92,12152.23,76.93793168541418,
17856.0,3022138.95,1113184.0,-9983.13,-9587.32,-9746.88,-9820.51,-9950.31,-9994.83,-10117.95,12152.2,73.20233173678122,
17857.0,3022139.01,1113183.0,-9983.13,-9587.34,-9746.9,-9820.54,-9950.33,-9994.86,-10117.97,12152.18,79.5605652776698,
17858.0,3022139.07,1113182.0,-9983.13,-9587.37,-9746.93,-9820.56,-9950.36,-9994.88,-10118.0,12152.15,81.37877764204866,
17859.0,3022139.13,1113181.01,-9983.13,-9587.39,-9746.95,-9820.59,-9950.38,-9994.91,-10118.02,12152.13,81.7644590526745,
17860.0,3022139.19,1113180.01,-9983.13,-9587.42,-9746.98,-9820.61,-9950.41,-9994.93,-10118.05,12152.1,,
17861.0,3022139.25,1113179.01,-9983.13,-9587.44,-9747.0,-9820.64,-9950.43,-9994.96,-10118.07,12152.08,,
17862.0,3022139.31,1113178.01,-9983.13,-9587.46,-9747.02,-9820.66,-9950.45,-9994.98,-10118.09,12152.06,83.93529442105414,
17863.0,3022139.36,1113177.01,-9983.13,-9587.48,-9747.04,-9820.68,-9950.47,-9995.0,-10118.11,12152.04,86.17224660268391,
17864.0,3022139.42,1113176.01,-9983.13,-9587.5,-9747.06,-9820.7,-9950.49,-9995.02,-10118.13,12152.02,,
17865.0,3022139.48,1113175.02,-9983.13,-9587.52,-9747.08,-9820.72,-9950.51,-9995.04,-10118.15,12152.0,82.4256271851759,
17866.0,3022139.54,1113174.02,-9983.13,-9587.54,-9747.1,-9820.74,-9950.53,-9995.06,-10118.17,12151.98,,
17867.0,3022139.6,1113173.02,-9983.13,-9587.56,-9747.12,-9820.76,-9950.55,-9995.08,-10118.19,12151.96,,
17868.0,3022139.66,1113172.02,-9983.13,-9587.58,-9747.14,-9820.78,-9950.57,-9995.1,-10118.21,12151.94,,
17869.0,3022139.72,1113171.02,-9983.13,-9587.6,-9747.16,-9820.8,-9950.59,-9995.12,-10118.23,12151.92,79.50546793329468,
17870.0,3022139.77,1113170.03,-9983.13,-9587.62,-9747.18,-9820.82,-9950.61,-9995.14,-10118.25,12151.9,77.3566715026651,
17871.0,3022139.83,1113169.03,-9983.13,-9587.64,-9747.2,-9820.84,-9950.63,-9995.16,-10118.27,12151.87,,
17872.0,3022139.89,1113168.03,-9983.13,-9587.66,-9747.22,-9820.86,-9950.65,-9995.18,-10118.29,12151.86,78.30434582591711,
17873.0,3022139.95,1113167.03,-9983.13,-9587.68,-9747.24,-9820.88,-9950.67,-9995.2,-10118.31,12151.84,83.9683528276792,
17874.0,3022140.01,1113166.03,-9983.13,-9587.7,-9747.26,-9820.9,-9950.69,-9995.22,-10118.33,12151.820000000002,83.64878823030351,
17875.0,3022140.07,1113165.03,-9983.13,-9587.72,-9747.28,-9820.92,-9950.71,-9995.24,-10118.35,12151.8,81.30164135992351,
17876.0,3022140.13,1113164.04,-9983.13,-9587.74,-9747.3,-9820.94,-9950.73,-9995.26,-10118.37,12151.78,79.5605652776698,
17877.0,3022140.19,1113163.04,-9983.13,-9587.76,-9747.32,-9820.96,-9950.75,-9995.28,-10118.39,12151.76,79.9352272194206,
17878.0,3022140.25,1113162.04,-9983.13,-9587.78,-9747.34,-9820.98,-9950.77,-9995.3,-10118.41,12151.740000000002,81.7644590526745,
17879.0,3022140.31,1113161.04,-9983.13,-9587.8,-9747.36,-9821.0,-9950.79,-9995.32,-10118.43,12151.72,85.53311740793255,
17880.0,3022140.37,1113160.04,-9983.13,-9587.82,-9747.38,-9821.02,-9950.81,-9995.34,-10118.45,12151.7,86.17224660268391,
17881.0,3022140.43,1113159.04,-9983.14,-9587.84,-9747.4,-9821.04,-9950.83,-9995.36,-10118.47,12151.68,83.97937229655423,
17882.0,3022140.49,1113158.05,-9983.14,-9587.86,-9747.42,-9821.06,-9950.85,-9995.38,-10118.49,12151.67,75.15277772766039,
17883.0,3022140.55,1113157.05,-9983.14,-9587.88,-9747.44,-9821.08,-9950.87,-9995.4,-10118.51,12151.65,,
17884.0,3022140.61,1113156.05,-9983.15,-9587.9,-9747.46,-9821.1,-9950.89,-9995.42,-10118.53,12151.64,79.48342899554463,
17885.0,3022140.67,1113155.05,-9983.15,-9587.92,-9747.48,-9821.12,-9950.91,-9995.44,-10118.55,12151.62,,
17886.0,3022140.74,1113154.05,-9983.15,-9587.94,-9747.5,-9821.14,-9950.93,-9995.46,-10118.57,12151.6,88.37614037768861,
17887.0,3022140.8,1113153.06,-9983.16,-9587.96,-9747.52,-9821.16,-9950.95,-9995.48,-10118.59,12151.59,,
17888.0,3022140.86,1113152.06,-9983.16,-9587.98,-9747.54,-9821.18,-9950.97,-9995.5,-10118.61,12151.570000000002,75.15277772766039,
17889.0,3022140.92,1113151.06,-9983.17,-9588.0,-9747.56,-9821.2,-9950.99,-9995.52,-10118.63,12151.56,77.01506796753937,
17890.0,3022140.99,1113150.06,-9983.17,-9588.02,-9747.58,-9821.22,-9951.01,-9995.54,-10118.65,12151.54,85.43394218805733,
17891.0,3022141.05,1113149.06,-9983.18,-9588.04,-9747.6,-9821.24,-9951.03,-9995.56,-10118.67,12151.53,90.58003415269332,
17892.0,3022141.12,1113148.07,-9983.19,-9588.06,-9747.62,-9821.26,-9951.05,-9995.58,-10118.69,12151.51,90.76736512356872,
17893.0,3022141.18,1113147.07,-9983.19,-9588.08,-9747.64,-9821.28,-9951.07,-9995.6,-10118.71,12151.5,92.66271377007276,
17894.0,3022141.24,1113146.07,-9983.2,-9588.1,-9747.66,-9821.3,-9951.09,-9995.62,-10118.73,12151.490000000002,94.86660754507746,
17895.0,3022141.31,1113145.07,-9983.21,-9588.12,-9747.68,-9821.32,-9951.11,-9995.64,-10118.75,12151.48,85.80860412980813,
17896.0,3022141.37,1113144.07,-9983.21,-9588.14,-9747.7,-9821.34,-9951.13,-9995.66,-10118.77,12151.47,82.4256271851759,
17897.0,3022141.44,1113143.08,-9983.22,-9588.16,-9747.72,-9821.36,-9951.15,-9995.68,-10118.79,12151.45,81.46693339304885,
17898.0,3022141.51,1113142.08,-9983.23,-9588.18,-9747.74,-9821.38,-9951.17,-9995.7,-10118.81,12151.44,83.9683528276792,
17899.0,3022141.57,1113141.08,-9983.24,-9588.2,-9747.76,-9821.4,-9951.19,-9995.72,-10118.83,12151.43,86.11714925830879,
17900.0,3022141.64,1113140.08,-9983.25,-9588.22,-9747.78,-9821.42,-9951.21,-9995.74,-10118.85,12151.42,86.61302535768485,
17901.0,3022141.7,1113139.09,-9983.26,-9588.24,-9747.8,-9821.44,-9951.23,-9995.76,-10118.87,12151.4,79.5605652776698,
17902.0,3022141.77,1113138.09,-9983.27,-9588.26,-9747.82,-9821.46,-9951.25,-9995.78,-10118.89,12151.4,81.13634932679815,
17903.0,3022141.84,1113137.09,-9983.28,-9588.28,-9747.84,-9821.48,-9951.27,-9995.8,-10118.91,12151.39,90.58003415269332,
17904.0,3022141.91,1113136.09,-9983.29,-9588.3,-9747.86,-9821.5,-9951.29,-9995.82,-10118.93,12151.38,,
17905.0,3022141.97,1113135.09,-9983.3,-9588.32,-9747.88,-9821.52,-9951.31,-9995.84,-10118.95,12151.37,,
17906.0,3022142.04,1113134.1,-9983.31,-9588.34,-9747.9,-9821.54,-9951.33,-9995.86,-10118.97,12151.36,88.37614037768861,
17907.0,3022142.11,1113133.1,-9983.32,-9588.36,-9747.92,-9821.56,-9951.35,-9995.88,-10118.99,12151.35,90.58003415269332,
17908.0,3022142.18,1113132.1,-9983.34,-9588.38,-9747.94,-9821.58,-9951.37,-9995.9,-10119.01,12151.35,90.1502748665674,
17909.0,3022142.25,1113131.1,-9983.35,-9588.4,-9747.96,-9821.6,-9951.39,-9995.92,-10119.03,12151.34,88.37614037768861,
17910.0,3022142.32,1113130.11,-9983.36,-9588.42,-9747.98,-9821.62,-9951.41,-9995.94,-10119.05,12151.33,89.38993151419078,
17911.0,3022142.39,1113129.11,-9983.37,-9588.44,-9748.0,-9821.64,-9951.43,-9995.96,-10119.07,12151.320000000002,90.58003415269332,
17912.0,3022142.46,1113128.11,-9983.39,-9588.46,-9748.02,-9821.66,-9951.45,-9995.98,-10119.09,12151.31,,
17913.0,3022142.53,1113127.11,-9983.4,-9588.48,-9748.04,-9821.68,-9951.47,-9996.0,-10119.11,12151.31,,
17914.0,3022142.6,1113126.12,-9983.41,-9588.5,-9748.06,-9821.7,-9951.49,-9996.02,-10119.13,12151.31,,
17915.0,3022142.67,1113125.12,-9983.43,-9588.52,-9748.08,-9821.72,-9951.51,-9996.04,-10119.15,12151.3,87.79210852731237,
17916.0,3022142.74,1113124.12,-9983.44,-9588.54,-9748.1,-9821.74,-9951.53,-9996.06,-10119.17,12151.3,86.17224660268391,
17917.0,3022142.81,1113123.13,-9983.46,-9588.56,-9748.12,-9821.76,-9951.55,-9996.08,-10119.19,12151.29,,
17918.0,3022142.88,1113122.13,-9983.48,-9588.58,-9748.14,-9821.78,-9951.57,-9996.1,-10119.21,12151.29,84.49728733368033,
17919.0,3022142.95,1113121.13,-9983.49,-9588.6,-9748.16,-9821.8,-9951.59,-9996.12,-10119.23,12151.28,83.4504377905531,
17920.0,3022143.03,1113120.13,-9983.51,-9588.62,-9748.18,-9821.82,-9951.61,-9996.14,-10119.25,12151.28,90.58003415269332,
17921.0,3022143.1,1113119.14,-9983.52,-9588.64,-9748.2,-9821.84,-9951.63,-9996.16,-10119.27,12151.27,87.08686251931086,
17922.0,3022143.17,1113118.14,-9983.54,-9588.66,-9748.22,-9821.86,-9951.65,-9996.18,-10119.29,12151.27,85.67637050330785,
17923.0,3022143.24,1113117.14,-9983.56,-9588.68,-9748.24,-9821.88,-9951.67,-9996.2,-10119.31,12151.27,83.9683528276792,
17924.0,3022143.32,1113116.14,-9983.58,-9588.7,-9748.26,-9821.9,-9951.69,-9996.22,-10119.33,12151.27,,
17925.0,3022143.39,1113115.15,-9983.59,-9588.72,-9748.28,-9821.92,-9951.71,-9996.24,-10119.35,12151.27,83.52757407267826,
17926.0,3022143.46,1113114.15,-9983.61,-9588.74,-9748.3,-9821.94,-9951.73,-9996.26,-10119.37,12151.26,81.7644590526745,
17927.0,3022143.54,1113113.15,-9983.63,-9588.76,-9748.32,-9821.96,-9951.75,-9996.28,-10119.39,12151.26,89.22463948106541,
17928.0,3022143.61,1113112.16,-9983.65,-9588.78,-9748.34,-9821.98,-9951.77,-9996.3,-10119.41,12151.26,83.9683528276792,
17929.0,3022143.69,1113111.16,-9983.67,-9588.8,-9748.36,-9822.0,-9951.79,-9996.32,-10119.43,12151.26,,
17930.0,3022143.76,1113110.16,-9983.69,-9588.82,-9748.38,-9822.02,-9951.81,-9996.34,-10119.45,12151.26,,
17931.0,3022143.84,1113109.17,-9983.71,-9588.84,-9748.4,-9822.04,-9951.83,-9996.36,-10119.47,12151.26,82.33747143417571,
17932.0,3022143.91,1113108.17,-9983.73,-9588.86,-9748.42,-9822.06,-9951.85,-9996.38,-10119.49,12151.26,75.15277772766039,
17933.0,3022143.99,1113107.17,-9983.75,-9588.88,-9748.44,-9822.08,-9951.87,-9996.4,-10119.51,12151.26,79.5605652776698,
17934.0,3022144.07,1113106.17,-9983.77,-9588.9,-9748.46,-9822.1,-9951.89,-9996.42,-10119.53,12151.26,,
17935.0,3022144.14,1113105.18,-9983.8,-9588.92,-9748.48,-9822.12,-9951.91,-9996.44,-10119.55,12151.27,77.3566715026651,
17936.0,3022144.22,1113104.18,-9983.82,-9588.94,-9748.5,-9822.14,-9951.93,-9996.46,-10119.57,12151.27,71.40615831015239,
17937.0,3022144.3,1113103.18,-9983.84,-9588.96,-9748.52,-9822.16,-9951.95,-9996.48,-10119.59,12151.27,70.12789992064967,
17938.0,3022144.37,1113102.19,-9983.86,-9588.98,-9748.54,-9822.18,-9951.97,-9996.5,-10119.61,12151.27,72.30975475790433,
17939.0,3022144.45,1113101.19,-9983.89,-9589.0,-9748.56,-9822.2,-9951.99,-9996.52,-10119.63,12151.28,75.15277772766039,
17940.0,3022144.53,1113100.19,-9983.91,-9589.02,-9748.58,-9822.22,-9952.01,-9996.54,-10119.65,12151.28,,
17941.0,3022144.61,1113099.2,-9983.93,-9589.04,-9748.6,-9822.24,-9952.03,-9996.56,-10119.67,12151.28,73.09213704803099,
17942.0,3022144.69,1113098.2,-9983.96,-9589.06,-9748.62,-9822.26,-9952.05,-9996.58,-10119.69,12151.29,71.84693706515334,
17943.0,3022144.77,1113097.2,-9983.98,-9589.08,-9748.64,-9822.28,-9952.07,-9996.6,-10119.71,12151.29,73.57699367853202,
17944.0,3022144.84,1113096.21,-9984.01,-9589.1,-9748.66,-9822.3,-9952.09,-9996.62,-10119.73,12151.3,78.43657945241739,
17945.0,3022144.92,1113095.21,-9984.03,-9589.12,-9748.68,-9822.32,-9952.11,-9996.64,-10119.75,12151.3,71.84693706515334,
17946.0,3022145.0,1113094.21,-9984.06,-9589.14,-9748.7,-9822.34,-9952.13,-9996.66,-10119.77,12151.31,77.88560600866622,
17947.0,3022145.08,1113093.22,-9984.08,-9589.16,-9748.72,-9822.36,-9952.15,-9996.68,-10119.79,12151.31,79.5605652776698,
17948.0,3022145.16,1113092.22,-9984.11,-9589.18,-9748.74,-9822.38,-9952.17,-9996.7,-10119.81,12151.320000000002,75.78088745353672,
17949.0,3022145.24,1113091.23,-9984.14,-9589.2,-9748.76,-9822.4,-9952.19,-9996.72,-10119.83,12151.33,77.3676909715401,
17950.0,3022145.33,1113090.23,-9984.16,-9589.22,-9748.78,-9822.42,-9952.21,-9996.74,-10119.85,12151.33,79.5605652776698,
17951.0,3022145.41,1113089.23,-9984.19,-9589.24,-9748.8,-9822.44,-9952.23,-9996.76,-10119.87,12151.34,75.15277772766039,
17952.0,3022145.49,1113088.24,-9984.22,-9589.26,-9748.82,-9822.46,-9952.25,-9996.78,-10119.89,12151.35,,
17953.0,3022145.57,1113087.24,-9984.25,-9589.28,-9748.84,-9822.48,-9952.27,-9996.8,-10119.91,12151.36,,
17954.0,3022145.65,1113086.24,-9984.28,-9589.3,-9748.86,-9822.5,-9952.29,-9996.82,-10119.93,12151.37,78.60187148554274,
